0,W,0x33800010,0x2000000100010000000000001
2,W,0x33503CB0,0x0C9E5D2E61DB8506D5E5565A5C167D754
2,W,0x33503CC0,0x2DE795E846C3496C5747643BCE67D85E
2,W,0x33503CD0,0x55E72EE838C3456B5431623DD267D363
2,W,0x33503CE0,0x67E247E8ABB9386A519C5F42CE67D167
2,W,0x33503CF0,0x6AC638E422B3096450BD5955B867CD69
2,W,0x33503D00,0x0D47864E0EA2FD5D035D1CF834BB7DC48
2,W,0x33503D10,0x0D27863E1E8CBD5CE41D3CFB64839DF50
2,W,0x33503D20,0x0CB785FDFE4D7D4CD46D4CDC23951E152
2,W,0x33503D30,0x0B07857DBDDDACFCB4DD4C2C48B5FE350
2,W,0x33503D40,0x088783BD8CCD7C4BF52D72ECB1760E244
2,W,0x33503D50,0x0A27843D132D6B7B151D64AD1565BE02E
2,W,0x33503D60,0x0BD7856CD42D1ACB945D651D46255DD18
2,W,0x33503D70,0x0C17861C542B981CA83DC51D86548DAA2
2,W,0x33503D80,0x0C87866C03343AFD5C2E345D96485D9B9
2,W,0x33503D90,0x0D27865BEC458D0DA01E727D964D1D7C6
2,W,0x33503DA0,0x0DA7762C1D35CDCD846E9B4D262E3D6D1
2,W,0x33503DB0,0x0DF7761BCD115E1D149EAC6C25AE6D3D6
2,W,0x33503DC0,0x0E0776118C3D8DABD53E8CE323FDBCAD8
2,W,0x33503DD0,0x0DF775C488FDFCF3259E2D64ED514C1D0
2,W,0x33503DE0,0x0D177505B4AD5A85159DEE154E259AC06
2,W,0x33503DF0,0x084771D6754C13E5659D5E05DE35EA24B
2,W,0x33503E00,0x6439D042A5E71258B54DDCD69E4C3FD5
2,W,0x33503E10,0x5F39CD43A0E82752BE52D6D9A15749D9
2,W,0x33503E20,0x5337C24496E82D45CA56D0DEB25849DD
2,W,0x33503E30,0x3423C23C8AE52025D15BBFE0C55A3AE0
2,W,0x33503E40,0x0CAB7AE2781E381B1CC5E47E0D159A7E1
2,W,0x33503E50,0x0D6CC2B8101E2BAC4B95A55DDD857D2E1
2,W,0x33503E60,0x0DCD248920CE1C8D2A64B48DBDB55DDDE
2,W,0x33503E70,0x0DBD451A307D9D3D5BCA98BD8D753E4DA
2,W,0x33503E80,0x0D5D553B901CED6D3C9D3D2D5CB4AE4D9
2,W,0x33503E90,0x0C6D556C10098D6C5D2E0E1D2AE31DDD8
2,W,0x33503EA0,0x3FD458C5812BD732D1E3E3C900C251D6
2,W,0x33503EB0,0x5ACB62CC8149D854CAE5E3AD26D370D5
2,W,0x33503EC0,0x63A865D3814BD458C1E5E33801D272D5
2,W,0x33503ED0,0x692C63E28B48CA58BBE3DD4AAFB56CD4
2,W,0x33503EE0,0x6B4961E69B46B956B5D5D451AE315FD1
2,W,0x33503EF0,0x65525DECA84E1557A701CF52D08159CC
2,W,0x33503F00,0x0CEE6509FB3443635DB41E2DB6066ACDB
2,W,0x33503F10,0x0D3E44ABBB1403401DE3FE4E05865BBD7
2,W,0x33503F20,0x0D4E243C9AE342EB3E137E5E25160C6D5
2,W,0x33503F30,0x0D4DB26D3A1012DB8E5B5E5E14C4ACDD3
2,W,0x33503F40,0x0D3C7B9DB00B51ABCE6D9E4DF5097CFDD
2,W,0x33503F50,0x0D317D0E12BCB45C1E4DFE4DE4DD8CFE2
2,W,0x33503F60,0x0D33ED0E239CA62D0E2D1E5DC4BE4CCE0
2,W,0x33503F70,0x0D22FC1E242D065D5DE50E5D944EBCADA
2,W,0x33503F80,0x0CBBABAE146CA60D5DB61E3D229EEC3D9
2,W,0x33503F90,0x0B3D2BCDC4AC954DAD859E0CAAEEAB3D6
2,W,0x33503FA0,0x52DAB6CB50C755E3D846D481C6D5B8CE
2,W,0x33503FB0,0x60DDA73F52A75CE3DF46BC34D181BCBA
2,W,0x33503FC0,0x5BD51759534362E4E456234BD600BE2B
2,W,0x33503FD0,0x41B6815C545763DCE7653C54D999D24A
2,W,0x33503FE0,0x0CE3F035D56645EB7E76E4253D9B3DE57
2,W,0x33503FF0,0x0E14F986058684A60E2724150D6BBE060
2,W,0x33504000,0x0DC8A375F5FB036D9B6D6305C00D7DBD5
2,W,0x33504010,0x0C0DAC5625FB33DD5D0D2015F16E1D6DF
2,W,0x33504020,0x4EE4D35F5F88A5D1A1C2246020DFC6DE
2,W,0x33504030,0x5CE6DC5A5FA4D2D051C9426048D541D6
2,W,0x33504040,0x63DFD6555BBFD9D762D5506049C259C2
2,W,0x33504050,0x59CB195057C7A9E167DF576152445A20
2,W,0x33504060,0x3C35544155A361E567E25D615558531E
2,W,0x33504070,0x0C85A5E2A580071E762E26161545A3FCB
2,W,0x33504080,0x0DE5E5D27581A71E54CE3605C512BA4D4
2,W,0x33504090,0x0E65B5838583F69E2D5DE565051DED4CE
2,W,0x335040A0,0x0E751543E5A495FDDE1B64A3953DCE3D0
2,W,0x335040B0,0x0E63F531D5B5547D4D9512B8D53DBE0B6
2,W,0x335040C0,0x0DE9C54C15C60C5CEB05514A340DBAB56
2,W,0x335040D0,0x0D5BD52D45D5EDAD155492B9DB6DB5468
2,W,0x335040E0,0x0D6B848DE5E59E0D863113085CDDA5E71
2,W,0x335040F0,0x0D7B981E35F57E1E268C52F00D5D74872
2,W,0x33504100,0x0C6D9A24643B542604BA25BC562A91ADA
2,W,0x33504110,0x0CCD71F3748B4C0465BB265E05E20B8D0
2,W,0x33504120,0x0C5D93C294DB3E0C55DBE69E85635A6BE
2,W,0x33504130,0x0B2DB33014CB2E8D438C56AE6513F55A1
2,W,0x33504140,0x30DD142630B2E8D1CE9368E33B4463AD
2,W,0x33504150,0x4FDE2B48CDB2E7CFD94B63DFA94463BF
2,W,0x33504160,0x60DB4354DCB4E6C7D25B5AD9D02963C7
2,W,0x33504170,0x64D7565AD4B7E2C2CC5E48B3DC936CB8
2,W,0x33504180,0x61D85E5FC5BADCA8C551C848DF086C15
2,W,0x33504190,0x40E05958B6BFCA4EBEA2DD34D60065A8
2,W,0x335041A0,0x0B4E24C5281C02554C0C7DCA3AB0D5EC8
2,W,0x335041B0,0x0C4E215293BC0BB45CDCAD2BF4E115AD2
2,W,0x335041C0,0x0C5E2CDC93BBFD3ADDEC7C4C65B8756D6
2,W,0x335041D0,0x0C6E2D9D4B9BED9D1E4BAB2C35EA352D8
2,W,0x335041E0,0x0C9E2DFD8D7BED4D9E5A58DB25CB548DA
2,W,0x335041F0,0x0CCE1E0D9E4BDC0E2E312903858C13BDD
2,W,0x33504200,0x4ED456CA3FB463D762DB00D6D5505537
2,W,0x33504210,0x45DA52D998D46AD661D4C2D3C84F5B41
2,W,0x33504220,0x09C955D199E56BD451CEC6C5AA515943
2,W,0x33504230,0x0D1455BB131E669D300C3B32B164F413D
2,W,0x33504240,0x0E2635B8F3ADB62D7BEB82729234DCC35
2,W,0x33504250,0x0EB6455BC1A2856DBC2B3451A244EE28E
2,W,0x33504260,0x0F0674BC9915E3EDBC6A453321247E0BE
2,W,0x33504270,0x0F06A16D73168BCD7C420593D97B5C5AD
2,W,0x33504280,0x0EB61C2E32570C8D4B31F5A3CAEE15600
2,W,0x33504290,0x0E654D7E13768D1D343005524B6EF5F01
2,W,0x335042A0,0x0DA2AE0E1435AB6D251A14FADBBF25101
2,W,0x335042B0,0x0CC54E0E2473A9FD04AB3A3C6BAF40000
2,W,0x335042C0,0x0CD6AD6E145AFCCCE2FC0D8CDB9F4C885
2,W,0x335042D0,0x0D172C1E13EC0DBD13DC5E5D2BCF3D101
2,W,0x335042E0,0x0D37328E020C5E0D453C6E7D6C2F0CF2C
2,W,0x335042F0,0x0D5724BD9B6CAE1DA58BBE8D6C6EBC141
2,W,0x33504300,0x0D9C2BACAE2596162C561CDD949D9C1D4
2,W,0x33504310,0x0CFC4C1CAE4556072C361D6D94AD7BFCC
2,W,0x33504320,0x0C9A2C4B6DE4F5572AA5ADBE04BCDC1C8
2,W,0x33504330,0x0B3BAD34CCC3232634755E0E44DB5C5B9
2,W,0x33504340,0x37D4D9619D14CC36524AE1E650C0CD3C
2,W,0x33504350,0x4EDACE64B198D7DA4A44DDE652CBD34D
2,W,0x33504360,0x58DBCC62A4C1D2E81B3CD9E653D8D44C
2,W,0x33504370,0x59DBCB60B6D1B6E2B128D5E354DCD04F
2,W,0x33504380,0x54DBDA5FBCC746C2B839C6D655DFD14D
2,W,0x33504390,0x53D3DA59C1BB4834AB464A5B55DEDAC4
2,W,0x335043A0,0x52CCD651B9CF4251193B5E7156DDD7DA
2,W,0x335043B0,0x4DCF813995D8BE5649B45D7457D9D1DF
2,W,0x335043C0,0x46DB4FC741DDD9455BD0547158D2C7D5
2,W,0x335043D0,0x41E259D953D5D90660DC4D6E59CA1DB6
2,W,0x335043E0,0x3FE45CDF60C8BAAF5AE24A6C59CA543F
2,W,0x335043F0,0x40E55BDF66D14ABC4DE1486A5AD26341
2,W,0x33504400,0x0D126D544C19E6ED7883328DA5E5133C8
2,W,0x33504410,0x0DE23CC43B1A772D19E4481D864604AA8
2,W,0x33504420,0x0DF25C64881B773DAAE4800D26262501C
2,W,0x33504430,0x0D831CE5B1FBF71DCBA5127B757625537
2,W,0x33504440,0x13DC76432C268D8C25443392A624B3A
2,W,0x33504450,0x6043C86441C155D8C6565345D0615528
2,W,0x33504460,0x6145C25E46B500D5C9585F2BE15E60A9
2,W,0x33504470,0x5A4146584781CDCAC55166BFE25965C7
2,W,0x33504480,0x4C3D61584B24BCBBBB426CD1DF5462CD
2,W,0x33504490,0x5741654B5128429BC3076BD3D0394ACD
2,W,0x335044A0,0x5747663355164F27CE1265DCCBC3B5C1
2,W,0x335044B0,0x4A5066B1598150B4D44862E0D3D1D189
2,W,0x335044C0,0x0CB5666C95C974BCFD85462DED8D3DC3A
2,W,0x335044D0,0x0E15A66CF5C9A3DD9DB5C62DBD9D3DD4B
2,W,0x335044E0,0x0DE5B65C95C9DB6E3DD5B63D7DDD3D652
2,W,0x335044F0,0x0D15865BD599DD0E7E15863D3E4D3D255
2,W,0x33504500,0x3FD7D3C11FB4AB454E684EB6C4D37043
2,W,0x33504510,0x36D6D5C5CBC0BA455467CDAFCCB77052
2,W,0x33504520,0x31D7D6C5D9CBCF494F62E2B1D229705A
2,W,0x33504530,0x2ED6D3C7D1D6DA4F464CE0BCD73B715D
2,W,0x33504540,0x2CD4CEC6A8E0D55442CED0D5DE15715C
2,W,0x33504550,0x2DD2C9C449E4CB5540E588D4DDB8715A
2,W,0x33504560,0x2BD8C7B02DE6B7533CE93A28D8CA7159
2,W,0x33504570,0x25DBC54DB5E5324935D83059D6CC705C
2,W,0x33504580,0x23E0C94A52E7533337B2425CCEC86F5A
2,W,0x33504590,0x30D7D1B15AE75C3634462E48C5C76D46
2,W,0x335045A0,0x33B7D4D561E54D393044C101C2C26C45
2,W,0x335045B0,0x3344D5D965E3C1342F35D9C3BEC26A49
2,W,0x335045C0,0x365AD5D866E0D62A2000DFDCACCD6945
2,W,0x335045D0,0x3964D4D566DDD51B81A9D9E521D6693A
2,W,0x335045E0,0x3D67D4D761D9D400A0A3D2E940D66823
2,W,0x335045F0,0x4067D3D351D2D296A71FCEED4EB56786
2,W,0x33504600,0x3440DA15595D339368ABD38145D007D0
2,W,0x33504610,0x611ED2AF555AB8CD66E0ADC748DCCFD5
2,W,0x33504620,0x6AA2C74E4A59B5D065DF81DA50DFDAD9
2,W,0x33504630,0x6AB60053885ABEC862C133E057DBC7DB
2,W,0x33504640,0x62C93F66D351C2BB5F4A45E15CD439DD
2,W,0x33504650,0x55CF456DDE47C5B15A4E4FDD5DC740DD
2,W,0x33504660,0x43C73A6DE136C8B5565653D45EB650D1
2,W,0x33504670,0x0A8B08165DE9BCF26525857C05DAB5243
2,W,0x33504680,0x0C4A7C64FD2BA2D2D4BA758245AB54651
2,W,0x33504690,0x22C4DAD4D0BF524338DF4DAC55A02F49
2,W,0x335046A0,0x63D7DAD8C8B7595000E246CC5144A3B6
2,W,0x335046B0,0x6CD8D5D2D1815452B6DC45D14C54C8CD
2,W,0x335046C0,0x67D4D1C7DB814F51C59B40C34A58D3D3
2,W,0x335046D0,0x5DD3CCA6DDAB4B38CC57969C4A4EDAD6
2,W,0x335046E0,0x4ED8C640D8B151CAD262D1264B85DBD8
2,W,0x335046F0,0x30DDC143CFB558DDD565D8384DC9CDDB
2,W,0x33504700,0x0D7A9474D5636D05200C5585A624B50C3
2,W,0x33504710,0x0DB054752583AC8401BB35C60644C4C54
2,W,0x33504720,0x0DD3349525832C62B291D576067514E64
2,W,0x33504730,0x0D93D545058B3BC29334431636A4D4167
2,W,0x33504740,0x0CC3F614858D898243B4E81616D3E3F62
2,W,0x33504750,0x0953D544259E233194150B25570AB2B55
2,W,0x33504760,0x253BC14159E245974457104471C8971A
2,W,0x33504770,0x0A53AD6445ADB4EC4475F473071C6B1D3
2,W,0x33504780,0x0C12AD04B5BCD57CB4961564572C5C0E1
2,W,0x33504790,0x0D01ECA515CAD60BA4E605D4773C7C7EB
2,W,0x335047A0,0x0D21AB8535B426137505D644774C6CAEC
2,W,0x335047B0,0x0D41390535B43613F4F56588A74AACAE1
2,W,0x335047C0,0x0D4130F535A42623C4E4F39D5754ABACA
2,W,0x335047D0,0x0D101AA535B3361334C4BA4D975562DA1
2,W,0x335047E0,0x0C981C1535C8A613D4B488FCA764649B0
2,W,0x335047F0,0x0AE88C3525DC46142494A2B4976AC50C5
2,W,0x33504800,0x0B146DB655658D4D9295C71D66F4AEA6B
2,W,0x33504810,0x0DD52E063563ED8CC346971CC6B31E863
2,W,0x33504820,0x0EA57E86256D5D7AEA268710068D4E747
2,W,0x33504830,0x0E95EE76156E7D335D052713F64E2E4A5
2,W,0x33504840,0x0E264CB6057EAD142CCA370445FD7DA92
2,W,0x33504850,0x0DB684E5E57E9D04CB0D270A85226C783
2,W,0x33504860,0x0D66A5A5A57ECCA4444DF6FD14032C701
2,W,0x33504870,0x0C86A5C5557EDC54853E56FD832AEC533
2,W,0x33504880,0x366A5B4757E3C9625CE46FDF255EB44D
2,W,0x33504890,0x5C685B3557D1D66457D66EE0356E4543
2,W,0x335048A0,0x636542335700DF6450BA6DDE45663995
2,W,0x335048B0,0x6259D8345701E1652AC26DDB4D4E34CC
2,W,0x335048C0,0x5F40E53A57D9E063CDD16CD84B412AD5
2,W,0x335048D0,0x5C00E14257E7DB59D6D86CD53A45A0D8
2,W,0x335048E0,0x59B3D24757EAD536DADD6CD30052C4DA
2,W,0x335048F0,0x52CABE4D57EBD0B3E4E06BCCC15FD3D8
2,W,0x33504900,0x0CDBCD4C7D7CE08E458DA34C8E4536E52
2,W,0x33504910,0x0D9C4E681DCD01DE367DBBDAEF0546E61
2,W,0x33504920,0x0E4C4EE25E1BA28DF64D1DB9DF3556C60
2,W,0x33504930,0x0EAC2F192E5001E01565AE344F255635A
2,W,0x33504940,0x0EBB8F1CAE8320059386BE551EC565847
2,W,0x33504950,0x0E69CEBDCE794A05BA668E65BDF5845A4
2,W,0x33504960,0x0DB2DE0E6E000AA5CB969E665265A3939
2,W,0x33504970,0x0C845C5EF2543B160BD69E266575A4A59
2,W,0x33504980,0x0B24F96F05A54C25ED265D6585A574A5A
2,W,0x33504990,0x40402CE26159C656D65ECA2D52524953
2,W,0x335049A0,0x402D4D9C5B52C452C350ACBC16524F46
2,W,0x335049B0,0x0BC005B525742C152D731C0C4D3534C3C
2,W,0x335049C0,0x0D88D62565335BF59E6A2D2C0DC544601
2,W,0x335049D0,0x0E288635350A3BF5EE73CC8A7DD5446BE
2,W,0x335049E0,0x0E4815C4E51CBBF5FE9579C01D55443CA
2,W,0x335049F0,0x0E5AC524450D5BE5AE65E2394CB5399C8
2,W,0x33504A00,0x0C2D2DCE25364284C613D649DC9E6A7E5
2,W,0x33504A10,0x0C6B0CEE05E612C4F63965A512EDAC4C7
2,W,0x33504A20,0x0D85842DC565A365260BF4D5DC9BFCE8F
2,W,0x33504A30,0x0DC665BDC485A405356CC005CC03AD7B1
2,W,0x33504A40,0x0DA655BDBBB62434C4BD0C8543D51E2C7
2,W,0x33504A50,0x0D86350D1D668484836D2CD505450E7D3
2,W,0x33504A60,0x0D5602CC2DE654D52A5C8C54C564CE4D8
2,W,0x33504A70,0x0C35805BAD6534B4DC58BB2465449D9D8
2,W,0x33504A80,0x36402CBFCB423F41CCBC21435731D7D4
2,W,0x33504A90,0x54B92DC41A81003CC2CC414258C7DCCD
2,W,0x33504AA0,0x43D4D1C551B1B44030CA484D54CCDEC6
2,W,0x33504AB0,0x20B7B2C34E97B7414EB2475842B8E0C7
2,W,0x33504AC0,0x0991FC9B9C826B1415720475FA7A3E2CE
2,W,0x33504AD0,0x08232D59FE334A2415D334D62BDABE3D2
2,W,0x33504AE0,0x1F26E01BEB3A8E4160335363C5C4E5D2
2,W,0x33504AF0,0x2907E4B3EA3B004261335961CAC6E6D1
2,W,0x33504B00,0x60546390DCC6DB5943DB52F11FE3E3EC
2,W,0x33504B10,0x564F62CDDDCDAF5155E048F23FE2E5EF
2,W,0x33504B20,0x3A3962D9D9D74D405DE241F248E1DFED
2,W,0x33504B30,0x0CCAD62E0D1DB57245AE332F254DEB3E8
2,W,0x33504B40,0x0DCC362E0ACDB5B3759D923F358DA51E2
2,W,0x33504B50,0x0E0C962E034D6573954A520F35AD665D3
2,W,0x33504B60,0x0DD1962DDC2C9493F54499AF357D46BB2
2,W,0x33504B70,0x0DC5461D2E411C0465152B5F351D46CAA
2,W,0x33504B80,0x0DC5E610BEF40D5453258B3F32FD462A8
2,W,0x33504B90,0x0D7606064F040D48EBC61A7F3B2D64997
2,W,0x33504BA0,0x0AC5D606DE93BCDC4C65D16F3C9D6C2AE
2,W,0x33504BB0,0x48576070D6A3A9CEC83526F4D4D5C0C3
2,W,0x33504BC0,0x53565F6A44D242CDCDD428F4D7D435D4
2,W,0x33504BD0,0x54545F5B5ADE51C9D1E030F4D4D254D4
2,W,0x33504BE0,0x5244601F5CE456C3D4E133F4D0D05DCD
2,W,0x33504BF0,0x5191613952E95AB8D6D832F4CDCB5AB5
2,W,0x33504C00,0x5DA3BCD44FB72A5655CF55634966D066
2,W,0x33504C10,0x16BAC9B953BD3E484DD35C645566C35B
2,W,0x33504C20,0x0CCCDD0325200394239D661644866B839
2,W,0x33504C30,0x0D5DBD5144B57433835D6635CD466C3C2
2,W,0x33504C40,0x0D9E3D7224D5A41423DD66096E166D4CF
2,W,0x33504C50,0x0D6E4D5C3535A454445D55AD6DF66D0D2
2,W,0x33504C60,0x0CFE2D1CCA35725013FD154D5E06501D2
2,W,0x33504C70,0x0C3D8CD00C251CCD522CB5096E16546CD
2,W,0x33504C80,0x0B610D3350046DBE6ABBE4E5ED96560C1
2,W,0x33504C90,0x2C86E5462A40B9E5C09A3166E064551E
2,W,0x33504CA0,0x3FB9E94CA14250E2DDBEA35DE8633453
2,W,0x33504CB0,0x0C1CBE650BF4659D3E4CDB945F062B74D
2,W,0x33504CC0,0x0D9CFE551CC485628E3D6CCC9F260AB46
2,W,0x33504CD0,0x0E0ABE44CD2415755D2DED7DEF15F2D46
2,W,0x33504CE0,0x0E446E540D3255B5DA6E1DEE3EA5D4453
2,W,0x33504CF0,0x0E64FE522D2A85D5D19E3E2E6E55B3F54
2,W,0x33504D00,0x5177BD6E5B48514C5AD1D35EE05A0C42
2,W,0x33504D10,0x5777BC6D5F3452424DC2B650DA533634
2,W,0x33504D20,0x5577B56A60C55544B1221330D9273530
2,W,0x33504D30,0x5477A2675AB55956DA4801B3D5D08106
2,W,0x33504D40,0x4C770164570E5B5DE000A1C5CAD7B5AA
2,W,0x33504D50,0x09A773F57502D5B60E0D7CCC9BCD5BBC3
2,W,0x33504D60,0x0D27758383531585EDAE5D5C5B5D3B0CD
2,W,0x33504D70,0x0D57763990047495ACAECD6BFC1C339D3
2,W,0x33504D80,0x0D67761B73254815221F1D0BECE4C5CD7
2,W,0x33504D90,0x0D6765AC04D52CE9656F0CBBDD34B67D4
2,W,0x33504DA0,0x0D77638B45451D1CB62D8C5A4D74A6ACF
2,W,0x33504DB0,0x0DE76C8AF5456CCCA6181C200D45068A3
2,W,0x33504DC0,0x0E376D7B5554BCBB35A02C31CC4566447
2,W,0x33504DD0,0x0E776DCBB5348C73353B7C82A18555B4A
2,W,0x33504DE0,0x0E976D3C24A4FC1244DC6CE32293A512D
2,W,0x33504DF0,0x0EB76B1CC9147C81249C9D3352EC842C4
2,W,0x33504E00,0x611E56EFB052C55AA045C14DE01B5BC4
2,W,0x33504E10,0x53C64BECB653DC5CB653C047E648582D
2,W,0x33504E20,0x46D13AE5BD56E654CC53C846E752575A
2,W,0x33504E30,0x26D48FDFC758E8C6D542C64BC151556A
2,W,0x33504E40,0x0AAD9ABDBD155E5DED7B0BA506440526E
2,W,0x33504E50,0x0BBDDB2D8D355DBDFD8C20D506E3E4D6D
2,W,0x33504E60,0x0C5DFC0D2D248D3D9D6BD314A734A4266
2,W,0x33504E70,0x0CFDCD2C8D2C2D4D6D3A7A54774413A55
2,W,0x33504E80,0x0D2D8C727D2D5DCB6D2012846732819B5
2,W,0x33504E90,0x0C6D101B2D3D9E151CFBBAE456F38B8D0
2,W,0x33504EA0,0x0A8C8C0D2D4C7DF54D2CED6436695BED3
2,W,0x33504EB0,0x2AC5D3DBD409DF51D7D3E2334ED0C3D1
2,W,0x33504EC0,0x40C6DBDBD541D84CD4D6DE99C6E0CAC7
2,W,0x33504ED0,0x44CBE1D0D34A934AC4D8D3B1D4E7D1BF
2,W,0x33504EE0,0x41D0E1C1D1455242A1D6D3B1D9ECD3BB
2,W,0x33504EF0,0x39D0DFB6CEA65B3112C9D9B4DAEED4BB
2,W,0x33504F00,0x0D962CD595B684562D872401DE2C1DE61
2,W,0x33504F10,0x0C863D2545E604549C37141DAD8C8E15B
2,W,0x33504F20,0x0B05ECF526036A03F326C42E8A4D0E051
2,W,0x33504F30,0x09639325262C4DAA2525C36EE4DCADB38
2,W,0x33504F40,0x0C15D4E64D3E1CE562D00F05313D50F
2,W,0x33504F50,0x0A4B35F4565D8E3D856CCABEF4A53CA30
2,W,0x33504F60,0x0BF30524065D7E3D455D301EE43629F3F
2,W,0x33504F70,0x0B441834465D3DCD74FDA47EA4E674148
2,W,0x33504F80,0x4945CA4765C41CC93DC354E64C654C58
2,W,0x33504F90,0x5751DC4F659C5E25C8B541E34541455F
2,W,0x33504FA0,0x4E56DD5066355F46D2CFA5DE43D53B5E
2,W,0x33504FB0,0x3757D84D674A564DD3E0CADA42E2255D
2,W,0x33504FC0,0x4256D33A68515D51D2E3D5D447E68D5B
2,W,0x33504FD0,0x4D53CB006850644FD1DDDCCE49E5965B
2,W,0x33504FE0,0x5052B7BA68516543CFB7E1CA4DD19A5B
2,W,0x33504FF0,0x4A4D89C668516526C859E3CE5453A75C
2,W,0x33505000,0x0D3B9D1E66055DEE769D32E81DBD5A670
2,W,0x33505010,0x0C481DFE85F55D9E664D82396E0D0C46D
2,W,0x33505020,0x0AC48E4E75E58D5D95DDB8DA6E1C5D367
2,W,0x33505030,0x0A958E6E25A5BD31F52DCB4ACE2B1DD61
2,W,0x33505040,0x0A757E6D9565ED3573CDBC2ADE203E359
2,W,0x33505050,0x0A651E4D6515FD46081DAC7ABE225E153
2,W,0x33505060,0x09F4DE2D1495FD563ABD8CBA7E100D84C
2,W,0x33505070,0x0814DDEC73C5DD864A7D8CEA4DFB0D847
2,W,0x33505080,0x1C4ED8A8015BDA6495DDD0A2DBBFD744
2,W,0x33505090,0x2D4DD313B95ADB6501E2D19FD9C4D343
2,W,0x335050A0,0x344BD226C859DC6521E5D19CD9C7C341
2,W,0x335050B0,0x3A49D230D158DD652FE8D19AD8CAA741
2,W,0x335050C0,0x3F48D129D657DD6636EBD299D8CB9642
2,W,0x335050D0,0x4247D11BDB57DE663CEDD298D8CC9743
2,W,0x335050E0,0x4445D01BDF56DE6641F0D297D7CD8C44
2,W,0x335050F0,0x4641D033E255DE6643F1D296D7C
